Id,Industry Name,Cluster,Cluster Lat,Cluster Long,Pollution Severity,AIR,WATER,LAND,CEPI
136,Mavi Industries Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,4.0,54.75,58.25,41.0,67.62
137,Maxwell Industries Ltd,Tirupur,11.100186,77.352772,2.0,21.45,35.99,33.08,40.54
138,MH Mills & Inds. Ltd,Sangli,16.858359,74.57638,4.0,56.88,57.5,60.5,73.42
139,Mid India Inds. Ltd,Pithampur,22.608116,75.684122,2.0,35.56,25.22,32.92,40.91
140,Minaxi Textiles Ltd,Alang,21.415163,72.16768,3.0,29.32,50.75,30.04,55.08
141,MK Exim (India) Ltd,Aligarh,25.965111,76.086335,4.0,56.88,57.5,60.5,73.42
142,Modern India Ltd.,Mallappuram,11.060162,76.068407,3.0,36.77,46.02,15.84,49.16
143,Mohit Industries Ltd,Vashind,19.406203,73.266389,4.0,54.0,72.5,68.75,82.71
144,Morarjee Textiles Ltd,Nashik,21.177136,79.660642,2.0,33.67,33.43,29.15,40.14
145,MPIL Corpn. Ltd,Ventimalta,19.255014,72.984172,3.0,34.6,36.4,22.9,41.44
146,Mudra Lifestyle Ltd,Ventimalta,19.255014,72.984172,4.0,54.0,72.5,68.75,82.71
147,Nachmo Knitex Ltd,Ahmedabad,23.018652,72.597713,3.0,41.14,52.24,21.86,56.53
148,Nahar Industrial Enterprises Ltd,Kartarpur,31.433937,75.492146,3.0,26.64,53.97,24.85,57.02
149,Nahar Poly Films Ltd,Ambala,30.357783,76.801408,2.0,26.58,30.52,29.62,35.99
150,Nahar Spinning Mills Ltd,Ambala,30.357783,76.801408,3.0,35.56,31.64,37.25,44.31
151,Nirlon Ltd,Ventimalta,19.255014,72.984172,3.0,38.16,33.62,33.44,45.11
152,Niryat-Sam Apparels (India) Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,2.0,18.97,26.08,24.66,29.54
153,Nitin Spinners Ltd,Shahdara,25.700422,74.056609,2.0,24.56,30.11,26.36,34.64
154,Numech Emballage Ltd,Mysore,12.31043,76.634771,4.0,58.0,63.0,48.0,73.3
155,Nutech Global Ltd.,West Godavari,28.628375,77.074996,4.0,58.0,63.0,48.0,73.3
156,Oasis Finvest Ltd,Bhiwani,18.85082,73.88198,4.0,49.75,60.5,46.0,69.54
157,Omnitex Industries (India) Ltd,Ventimalta,19.255014,72.984172,2.0,21.62,36.96,25.26,40.4
158,Orbit Exports Ltd,Ventimalta,19.255014,72.984172,4.0,47.0,66.0,43.0,72.87
159,Oswal Spinning & Wvg. Mills Ltd,Nagari,17.489008,78.607784,4.0,47.0,66.0,43.0,72.87
160,Oswal Yarns Ltd,Kartarpur,31.433937,75.492146,2.0,21.93,34.01,35.01,39.85
161,Oxford Industries Ltd,Ventimalta,19.255014,72.984172,4.0,58.0,63.0,48.0,73.3
162,Pacific Cotspin Ltd,Tiljala,22.528826,88.382243,4.0,46.0,67.5,40.5,73.55
163,Padam Cotton Yarns Ltd.,Malegaon,20.554462,74.525724,3.0,19.56,49.59,28.94,52.44
164,Page Industries Ltd,Moga,12.940998,78.172514,3.0,18.41,42.98,23.82,45.48
165,Pasupati Acrylon Ltd,Moradabad,28.832873,78.765129,2.0,31.99,27.08,12.14,34.22
166,Pasupati Fabrics Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,2.0,14.75,37.94,17.08,39.51
167,Pasupati Spinning & Wvg. Mills Ltd.,Nagari,17.489008,78.607784,3.0,34.39,39.52,30.35,45.83
168,Patspin India Ltd,Tirupur,11.100186,77.352772,4.0,51.0,64.5,43.0,72.29
169,PBM Polytex Ltd,Ahmedabad,23.018652,72.597713,4.0,51.0,64.5,43.0,72.29
170,Pioneer Embroideries Ltd,Tirupur,11.100186,77.352772,2.0,19.12,29.94,31.61,35.53
171,Poddar Developers Ltd,Ventimalta,19.255014,72.984172,2.0,16.0,33.04,25.53,35.78
172,Polypro Fibrils (India) Ltd.,Jammu,25.310221,82.999163,4.0,51.0,64.5,43.0,72.29
173,Prag Bosimi Synthetics Ltd,Batala,26.389233,92.238264,2.0,22.22,27.08,17.24,29.88
174,Pranavaditya Spinning Mills Ltd,Sangli,16.858359,74.57638,3.0,28.09,40.97,36.57,47.03
175,Precot Meridian Ltd,Tirupur,11.100186,77.352772,3.0,36.64,35.35,32.69,43.96
176,Premco Global Ltd,Ventimalta,19.255014,72.984172,3.0,15.67,42.34,23.18,44.44
177,Punjab Woolcombers Ltd,Ambala,30.357783,76.801408,2.0,14.95,33.63,23.89,36.0
178,Raghuvir Synthetics Ltd.,Ahmedabad,23.018652,72.597713,2.0,20.19,38.73,10.66,40.04
179,Rai Saheb Rekhchand Mohota Spg. & Wvg. Mills Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,3.0,32.38,48.0,30.5,53.14
180,Rainbow Denim Ltd,Ambala,30.357783,76.801408,4.0,56.88,57.5,60.5,73.42
181,Rajapalayam Mills Ltd,Virudhunagar,9.591635,77.962225,4.0,54.0,72.5,68.75,82.71
182,Rajvir Industries Ltd,Nagari,17.489008,78.607784,4.0,51.0,64.5,43.0,72.29
183,Raymond Limited,Nashik,21.177136,79.660642,3.0,44.0,47.0,42.5,56.91
184,Reliance Chemotex Inds. Ltd.,Bhopal,24.799394,74.221085,3.0,17.03,51.84,23.57,53.77
185,Riba Textiles Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,3.0,23.56,37.47,36.76,42.89
186,Richa Industries Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,3.0,35.96,46.31,27.88,51.69
187,RM Mohite Textiles Ltd,Sangli,16.858359,74.57638,4.0,54.0,72.5,68.75,82.71
188,Rosekamal Textiles Ltd,Ventimalta,19.255014,72.984172,4.0,51.0,64.5,43.0,72.29
189,RSWM Ltd,Shahdara,25.700422,74.056609,3.0,19.12,40.58,20.2,42.88
190,Ruby Mills Ltd.,Ventimalta,19.255014,72.984172,4.0,49.75,60.5,46.0,69.54
191,S Kumars Nationwide Ltd,Morvi & Wankaner,22.816253,70.828662,4.0,69.5,76.0,48.75,84.13
192,S&Y Mills Ltd,Ventimalta,19.255014,72.984172,2.0,12.65,30.92,29.76,33.52
193,Salona Cotspin Ltd,Muzzafarpur,26.122056,85.378965,2.0,22.17,38.63,14.3,40.57
194,Sangam (India) Ltd,Shahdara,25.700422,74.056609,3.0,13.01,41.03,17.79,42.39
195,Sanghi Polyesters Ltd,Alang,21.415163,72.16768,4.0,62.5,67.25,43.0,76.05
196,Sanrhea Technical Textiles Ltd,Kovilpathi,9.969641,78.084817,2.0,32.05,33.87,30.14,40.25
197,Santaram Spinners Ltd.,Alang,21.415163,72.16768,2.0,16.87,26.61,29.67,32.83
198,Santogen Exports Ltd,Ventimalta,19.255014,72.984172,4.0,46.0,67.5,40.5,73.55
199,Santosh Fine-Fab Ltd,Nagari,17.489008,78.607784,4.0,46.0,67.5,40.5,73.55
200,Sarita Synthetics & Inds. Ltd,Alang,21.415163,72.16768,3.0,41.8,46.54,15.56,50.02
201,Sarla Performance Fibres Ltd,Kochi,21.746858,84.350607,2.0,13.3,33.49,9.26,34.31
202,Schlafhorst Engineering (India) Ltd,Vadodara,22.310472,73.180837,3.0,16.69,52.0,29.6,54.37
203,Seasons Textiles Ltd,East Godavari,27.337503,88.614914,4.0,51.0,64.5,43.0,72.29
204,SEL Manufacturing Company Ltd,Pithampur,22.608116,75.684122,3.0,12.49,53.48,36.11,55.57
205,Shamken Cotsyn Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,4.0,51.0,64.5,43.0,72.29
206,Shamken Multifab Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,3.0,30.55,32.06,37.32,43.46
207,Shamken Spinners Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,3.0,17.93,52.79,18.51,54.36
208,Shiva Texyarn Ltd,Tirupur,11.100186,77.352772,2.0,15.42,33.52,15.98,35.15
209,Shree Ram Urban Infrastructure Ltd.,Ventimalta,19.255014,72.984172,2.0,15.01,26.11,11.32,27.37
210,Shri Ganesh Spinners Ltd,Alang,21.415163,72.16768,3.0,33.06,47.37,18.65,50.62
211,Shri Lakshmi Cotsyn Ltd,Kanpur,26.4551,80.350377,4.0,51.0,64.5,43.0,72.29
212,Siddheswari Garments Ltd,Ahmedabad,23.018652,72.597713,4.0,62.5,67.25,43.0,76.05
213,Silktex Ltd,Moga,12.940998,78.172514,3.0,40.55,34.37,19.19,44.47
214,Sirdar Carbonic Gas Company Ltd,Ventimalta,19.255014,72.984172,3.0,20.26,38.14,26.37,41.44
215,SNS Textiles Ltd,Alang,21.415163,72.16768,4.0,56.88,57.5,60.5,73.42
216,Spectacle Industries Ltd,Ventimalta,19.255014,72.984172,3.0,15.63,38.02,37.68,41.67
217,Spenta International Ltd,Ventimalta,19.255014,72.984172,2.0,29.28,28.89,26.51,34.69
218,Spice Islands Apparels Ltd,Tirupur,11.100186,77.352772,4.0,46.0,67.5,40.5,73.55
219,SPL Industries Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,3.0,18.08,51.02,9.6,51.87
220,SR Industries Ltd,Kartarpur,31.433937,75.492146,3.0,36.83,47.62,27.24,52.88
221,STI India Ltd,Pithampur,22.608116,75.684122,4.0,54.0,72.5,68.75,82.71
222,STL Global Ltd.,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,4.0,51.0,64.5,43.0,72.29
223,Stovec Industries Ltd,Ahmedabad,23.018652,72.597713,2.0,23.04,32.83,31.29,37.67
224,Subhash Silk Mills Ltd,Ventimalta,19.255014,72.984172,3.0,27.6,41.02,35.24,46.75
225,Sumeet Industries Ltd,Ahmedabad,23.018652,72.597713,4.0,49.75,60.5,46.0,69.54
226,Sun Polytron Inds. Ltd,Mangalore,12.928081,74.825717,3.0,24.64,39.28,11.56,41.01
227,Suncity Synthetics Ltd,Ambala,30.357783,76.801408,4.0,51.0,64.5,43.0,72.29
228,Sunday Exports Ltd,Alang,21.415163,72.16768,3.0,20.48,51.72,23.52,54.05
229,Super Sales India Ltd,Tirupur,11.100186,77.352772,4.0,51.0,64.5,43.0,72.29
230,Super Syncotex (India) Ltd.,Shahdara,25.700422,74.056609,4.0,58.0,63.0,48.0,73.3
231,Supertex Industries Ltd,Tirupur,11.100186,77.352772,4.0,54.0,72.5,68.75,82.71
232,Supreme Tex Mart Ltd,Kartarpur,31.433937,75.492146,4.0,46.0,67.5,40.5,73.55
233,Surat Textile Mills Ltd,Alang,21.415163,72.16768,3.0,12.11,50.09,18.79,51.23
234,Suryaamba Spinning Mills Ltd.,Nagari,17.489008,78.607784,3.0,36.65,49.71,21.19,53.62
235,Suryalata Spinning Mills Ltd,Nagari,17.489008,78.607784,3.0,41.68,52.37,14.91,55.33
236,Suryavanshi Spinning Mills Ltd,Pardi,21.114106,79.009674,3.0,33.13,32.65,36.5,43.37
237,Swan Energy Ltd,Ventimalta,19.255014,72.984172,3.0,40.09,49.65,16.73,53.02
238,Swasti Vinayaka Synthetics Ltd,Virudhunagar,9.591635,77.962225,4.0,46.0,67.5,40.5,73.55
239,Sybly Industries Ltd.,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,4.0,49.75,60.5,46.0,69.54
240,Tai Chonbang Textile Inds. Ltd,Bhopal,24.799394,74.221085,4.0,51.0,64.5,43.0,72.29
241,Thambbi Modern Spg. Mills Ltd,Mallappuram,11.060162,76.068407,4.0,49.75,60.5,46.0,69.54
242,The Bombay Dyeing and Manufacturing Company Limited,Ventimalta,19.255014,72.984172,4.0,54.75,58.25,41.0,67.62
243,TT Ltd,Tirupur,11.100186,77.352772,2.0,16.8,30.46,20.04,32.8
244,Unimin India Ltd,Jammu,25.310221,82.999163,2.0,25.27,38.38,10.8,40.06
245,Uniproducts (India) Ltd,Jammu,25.310221,82.999163,4.0,54.0,72.5,68.75,82.71
246,United Interactive Ltd.,Machilipatnam,16.18113,81.130274,3.0,28.55,47.76,28.94,52.07
247,Uniworth Textiles Ltd.,Nashik,21.177136,79.660642,4.0,54.0,72.5,68.75,82.71
248,Valson Industries Ltd,Tarapur,19.859874,72.682362,3.0,29.85,32.66,37.25,43.37
249,Vardhman Acrylics Ltd,Alang,21.415163,72.16768,2.0,27.28,32.02,15.78,34.94
250,Vardhman Polytex Ltd,Sangrur,29.793085,74.466377,2.0,24.62,25.81,19.91,29.44
251,Vardhman Textiles Limited,Alang,21.415163,72.16768,4.0,62.5,67.25,43.0,76.05
252,Veejay Lakshmi Engg. Works Ltd,Adityapur,13.27106,76.71898,3.0,35.86,41.07,12.14,43.64
253,Ventura Textiles Ltd,Ventimalta,19.255014,72.984172,3.0,33.39,35.56,30.12,42.04
254,Vertex Spinning Ltd,Alappuzha,9.481441,76.340822,4.0,51.0,64.5,43.0,72.29
255,Victoria Mills Ltd.,Ventimalta,19.255014,72.984172,2.0,29.17,26.33,21.29,33.14
256,Vijay Textiles Ltd,Nagari,17.489008,78.607784,4.0,46.0,67.5,40.5,73.55
257,Vijayeswari Textiles Ltd,Tirupur,11.100186,77.352772,3.0,40.84,41.58,17.93,45.85
258,Vippy Spinpro Ltd,Pithampur,22.608116,75.684122,3.0,40.0,39.56,22.17,45.26
259,Vishal Cotspin Ltd,Kirtinagar & Tilak Nagar,30.218625,78.760686,4.0,51.0,64.5,43.0,72.29
260,Vogue Textiles Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,4.0,54.0,72.5,68.75,82.71
261,Volant Textile Mills Ltd,Sholapur,17.665748,75.90741,3.0,44.0,47.0,42.5,56.91
262,VTM Ltd,Moga,12.940998,78.172514,3.0,44.0,47.0,42.5,56.91
263,Vyapar Industries Ltd,Ventimalta,19.255014,72.984172,3.0,18.21,53.35,35.81,56.39
264,Weizmann Ltd,Ventimalta,19.255014,72.984172,3.0,20.45,46.48,25.19,49.23
265,Welspun India Limited,Morvi & Wankaner,22.816253,70.828662,2.0,20.51,30.48,16.57,32.85
266,Welspun Syntex Ltd,Alang,21.415163,72.16768,3.0,40.61,30.54,30.29,46.1
267,Wheel & Axle Textiles Ltd,Sirsilla,18.389685,78.808218,4.0,51.75,79.5,54.75,85.31
268,White House Cotton Inds. Ltd,Alang,21.415163,72.16768,2.0,24.5,33.92,22.21,37.52
269,Winsome Textile Inds. Ltd,Metiaburuj Ward No. 138 to 141,28.565441,77.337149,3.0,40.99,49.57,30.08,55.79
270,Winsome Yarns Ltd,Ambala,30.357783,76.801408,3.0,13.96,50.12,21.31,51.61
271,Yarn Syndicate Ltd,Ventimalta,19.255014,72.984172,3.0,24.97,43.15,17.47,45.63
272,Zenith Fibres Ltd,Ahmedabad,23.018652,72.597713,2.0,12.52,33.18,22.18,35.03
